aug 23/13:28:57.754 DEBUG2 : 		

StartSession()

aug 23/13:28:57.755 INFO   : Debug Log(info): Loading the I-jet driver
aug 23/13:28:58.975 DEBUG2 : 		ClearCodeBreak(<9:0xf000000000000000>, 1 units)
aug 23/13:28:58.976 DEBUG2 : 		<Call to _ExecDevicePreload: macro undefined
aug 23/13:28:58.976 DEBUG2 : 		<Call to execUserPreload: macro undefined
aug 23/13:28:59.041 INFO   : Debug Log(info): Loaded debugee: C:\Sandbox\Ambiq\Apollo 3 Blue\RTOS\Test1\temperature_sensor_2\iar\bin\freertos_lowpower.out
aug 23/13:28:59.058 DEBUG2 : 		-------------- Download, suppress = 1
aug 23/13:28:59.058 DEBUG2 : 		-------------- Verify 1
aug 23/13:28:59.103 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xc000, 22762 bytes [by 0] = [ 00 23 00 10 ed 15 01 00 ... ])
aug 23/13:28:59.103 DEBUG2 : 		StopDownload()
aug 23/13:28:59.103 DEBUG2 : 		VectorCatchGet(core 0, allowed mask 0xff, current mask 0x0)
aug 23/13:28:59.103 DEBUG2 : 		VectorCatchSet(core 0, mask 0x1ff)
aug 23/13:28:59.110 INFO   : Debug Log(info): LowLevelReset(software, delay 200)
aug 23/13:28:59.110 INFO   : Debug Log(info): LowLevelReset(system, delay 200)
aug 23/13:28:59.110 INFO   : Debug Log(info): Calling reset script: SystemReset
aug 23/13:28:59.110 INFO   : Debug Log(info): 22762 bytes verified (493.97 Kbytes/sec)
aug 23/13:28:59.110 INFO   : Debug Log(info): Download completed and verification successful.
aug 23/13:28:59.110 DEBUG2 : 		============== Finished loading application. Now online.
aug 23/13:28:59.118 DEBUG2 : 		<Call to _ExecDevicePreReset: macro undefined
aug 23/13:28:59.118 DEBUG2 : 		<Call to execUserPreReset: macro undefined
aug 23/13:28:59.118 DEBUG2 : 		-> LowLevelReset(1)
aug 23/13:28:59.118 DEBUG2 : 		->   LowLevelReset(software, delay 200)
aug 23/13:28:59.118 INFO   : Debug Log(info): LowLevelReset(software, delay 200)
aug 23/13:28:59.118 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
aug 23/13:28:59.118 DEBUG2 : 		LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:59.118 DEBUG2 : 		  core 0: IsigEmu::ParamSet('ResetStyle', 'SOFTWARE')
aug 23/13:28:59.118 DEBUG2 : 		Core 0: LowLevelSoftwareReset()
aug 23/13:28:59.127 DEBUG2 : 		->   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:59.132 DEBUG2 : 		  LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:59.132 DEBUG2 : 		<-   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:59.347 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:59.347 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:59.347 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:59.349 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x0
aug 23/13:28:59.349 DEBUG2 : 		<-   LowLevelReset(software, delay 200)
aug 23/13:28:59.349 DEBUG2 : 		<- LowLevelReset(1)
aug 23/13:28:59.349 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xc000, 4 bytes [by 4] = [ 00 23 00 10 ])
aug 23/13:28:59.349 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xc004, 4 bytes [by 4] = [ ed 15 01 00 ])
aug 23/13:28:59.349 DEBUG2 : 		CpuRegListSet(Core 0, SP_Main ->17) = 0x10002300 (268444416)
aug 23/13:28:59.350 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115ec (71148)
aug 23/13:28:59.350 DEBUG2 : 		CpuRegListGet(Core 0, XPSR ->16) = 0x1000000 (16777216)
aug 23/13:28:59.350 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ec (71148)
aug 23/13:28:59.350 INFO   : Debug Log(info): Target reset
aug 23/13:28:59.350 DEBUG2 : 		<Call to _ExecDeviceReset: macro undefined
aug 23/13:28:59.350 DEBUG2 : 		<Call to execUserReset: macro undefined
aug 23/13:28:59.351 DEBUG2 : 		SetCodeBreak(<0:0x10e9c>, 1 units, 'Stack window trigger')
aug 23/13:28:59.351 DEBUG2 : 		  SetCodeBreak(): BreakSetAttr(bank 0, count 1, addr 0x10e9c, attr <0x20009: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW>)
aug 23/13:28:59.351 DEBUG2 : 		  SetBreakpoint(): BreakGetAttr(bank 0, count 1, addr 0x10e9c, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:59.354 DEBUG2 : 		-> SetupTrace()
aug 23/13:28:59.354 DEBUG2 : 		-> AcquireXTrace()
aug 23/13:28:59.354 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigXTrace')
aug 23/13:28:59.354 DEBUG2 : 		  ISigAPI::CreateInstance('ISigXTrace')
aug 23/13:28:59.356 DEBUG2 : 		<- AcquireXTrace()
aug 23/13:28:59.356 DEBUG2 : 		  ISigXTrace::LinkAttach('SigTerminalLog',...)
aug 23/13:28:59.356 DEBUG2 : 		  ISigXTrace::LinkAttach('ISigXTraceClient',...)
aug 23/13:28:59.356 DEBUG2 : 		  ISigXTrace::LinkAttach('SigEmu',...)
aug 23/13:28:59.356 DEBUG2 : 		  ISigXTrace::LinkAttach('SigProbe',...)
aug 23/13:28:59.356 DEBUG2 : 		-> SetupLowLevelTrace()
aug 23/13:28:59.356 DEBUG2 : 		  ISigXTrace::Init('SWO,ETB')
aug 23/13:28:59.357 INFO   : Debug Log(info): INFO: Configuring trace using 'None' setting ...

aug 23/13:28:59.357 INFO   : INFO: Configuring trace using 'None' setting ...

aug 23/13:28:59.357 INFO   : Debug Log(info): INFO: Trace 'None' mode is used - trace is disabled.

aug 23/13:28:59.357 INFO   : INFO: Trace 'None' mode is used - trace is disabled.

aug 23/13:28:59.357 DEBUG2 : 		  ISigXTrace::TraceInfo(...) -> NULL (no trace)
aug 23/13:28:59.357 DEBUG2 : 		  ISigAPI::ReleaseInstance(sigXTrace)
aug 23/13:28:59.357 DEBUG2 : 		<- SetupLowLevelTrace()
aug 23/13:28:59.357 DEBUG2 : 		-> AcquireSWOInterface()
aug 23/13:28:59.357 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigSWO')
aug 23/13:28:59.357 DEBUG2 : 		  ISigSWO::LinkAttach('SigEmu',...)
aug 23/13:28:59.357 DEBUG2 : 		  ISigSWO::LinkAttach('SigTerminalLog',...)
aug 23/13:28:59.357 DEBUG2 : 		  ISigSWO::Init('')
aug 23/13:28:59.357 ERROR  : ISigSWO::Init() failed
aug 23/13:28:59.357 DEBUG2 : 		<- AcquireSWOInterface()
aug 23/13:28:59.357 DEBUG2 : 		-> CreateSigChanInterface()
aug 23/13:28:59.358 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigChan')
aug 23/13:28:59.358 DEBUG2 : 		<- CreateSigChanInterface()
aug 23/13:28:59.358 DEBUG2 : 		-> SetupSigChanInterface()
aug 23/13:28:59.358 DEBUG2 : 		  ISigChan::LinkAttach('SigEmu',...)
aug 23/13:28:59.358 DEBUG2 : 		  ISigChan::LinkAttach('SigTerminalLog',...)
aug 23/13:28:59.358 DEBUG2 : 		  ISigChan::LinkAttach('SigXTrace',...)
aug 23/13:28:59.358 DEBUG2 : 		  ISigChan::Init('null')
aug 23/13:28:59.358 DEBUG2 : 		  ISigChan::AcquireInterface('ISigChanReader')
aug 23/13:28:59.358 DEBUG2 : 		  ISigChanReader::GotoBegin()
aug 23/13:28:59.358 DEBUG2 : 		<- SetupSigChanInterface()
aug 23/13:28:59.362 DEBUG2 : 		ISigA2d::ChanCnt(0) = 1
aug 23/13:28:59.362 DEBUG2 : 		ISigA2d::ChanName(0) = ITrgPwr
aug 23/13:28:59.362 DEBUG2 : 		ISigA2D::ChanAttr(0) = 311a1
aug 23/13:28:59.362 DEBUG2 : 		ISigA2D::ChanUnit(0) = 1
aug 23/13:28:59.362 DEBUG2 : 		ISigA2D::ChanMax(0) = 700000
aug 23/13:28:59.362 DEBUG2 : 		ISigA2D::ChanOffset(0) = 0
aug 23/13:28:59.362 DEBUG2 : 		ISigA2D::ChanOffset(0) = 12
aug 23/13:28:59.362 DEBUG2 : 		ISigA2D::ChanID(0) = 0x200
aug 23/13:28:59.365 DEBUG2 : 		ISigA2D::StreamEnumFreq(0,0) = 200000
aug 23/13:28:59.365 DEBUG2 : 		<- SetupTrace()
aug 23/13:28:59.365 DEBUG2 : 		-> SetupProfiling()
aug 23/13:28:59.365 DEBUG2 : 		<- SetupProfiling()
aug 23/13:28:59.367 DEBUG2 : 		SetCodeBreak(<0:0xf610>, 1 units, 'Code @ MAX14830.c:599.3, type: default (hardware) ')
aug 23/13:28:59.367 DEBUG2 : 		  SetCodeBreak(): BreakSetAttr(bank 0, count 1, addr 0xf610, attr <0x20009: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW>)
aug 23/13:28:59.367 DEBUG2 : 		  SetBreakpoint(): BreakGetAttr(bank 0, count 1, addr 0xf610, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:59.368 DEBUG2 : 		SetCodeBreak(<0:0xf614>, 1 units, 'Code @ MAX14830.c:601.3, type: default (hardware) ')
aug 23/13:28:59.368 DEBUG2 : 		  SetCodeBreak(): BreakSetAttr(bank 0, count 1, addr 0xf614, attr <0x20009: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW>)
aug 23/13:28:59.368 DEBUG2 : 		  SetBreakpoint(): BreakGetAttr(bank 0, count 1, addr 0xf614, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:59.369 DEBUG2 : 		SetCodeBreak(<9:0xf000000000000000>, 1 units, 'C-SPY Terminal I/O && library support module')
aug 23/13:28:59.370 DEBUG2 : 		SetCodeBreak(<0:0x10296>, 1 units, '')
aug 23/13:28:59.370 DEBUG2 : 		  SetCodeBreak(): BreakSetAttr(bank 0, count 1, addr 0x10296, attr <0x20009: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW>)
aug 23/13:28:59.370 DEBUG2 : 		  SetBreakpoint(): BreakGetAttr(bank 0, count 1, addr 0x10296, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:59.375 DEBUG2 : 		<Call to _ExecDeviceSetup: macro undefined
aug 23/13:28:59.376 DEBUG2 : 		<Call to execUserSetup: macro undefined
aug 23/13:28:59.386 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:28:59.387 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:28:59.387 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ec (71148)
aug 23/13:28:59.387 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ec, 2 bytes [by 2] = [ 00 f0 ])
aug 23/13:28:59.387 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:28:59.387 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:28:59.387 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:28:59.388 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:59.388 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:28:59.404 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x10e9c (69276)
aug 23/13:28:59.404 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:28:59.404 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:28:59.404 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:28:59.404 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:28:59.404 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:28:59.409 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:28:59.409 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10e9c, 2 bytes [by 2] = [ 80 b5 ])
aug 23/13:28:59.410 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x10e9c, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:59.410 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:28:59.410 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:28:59.410 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:28:59.410 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x0
aug 23/13:28:59.410 DEBUG2 : 		ClearCodeBreak(<0:0x10e9c>, 1 units)
aug 23/13:28:59.410 DEBUG2 : 		  ClearCodeBreak(): BreakClr(bank 0, count 1, addr 0x10e9c)
aug 23/13:28:59.413 DEBUG2 : 		CpuRegListGet(Core 0, LR -> 14) = 0x1162f (71215)
aug 23/13:28:59.413 DEBUG2 : 		CpuRegListGet(Core 0, XPSR -> 16) = 0x61000000 (1627389952)
aug 23/13:28:59.413 DEBUG2 : 		CpuRegListGet(Core 0, SP_Main -> 17) = 0x100022f8 (268444408)
aug 23/13:28:59.413 DEBUG2 : 		CpuRegListGet(Core 0, SP_Proc -> 18) = 0x100022f8 (268444408)
aug 23/13:29:04.439 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x0, 512 bytes [by 0] = [ 50 91 00 a3 d2 4a 62 c0 ... ])
aug 23/13:29:04.439 ERROR  : MemRead() returned Failure while executing the operation ;   ReadPostCache(): 
aug 23/13:29:04.471 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10c00, 512 bytes [by 0] = [ 00 f0 1f f8 00 f0 38 f8 ... ])
aug 23/13:29:04.472 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10e00, 512 bytes [by 0] = [ 09 b4 4f f0 80 00 80 f3 ... ])
aug 23/13:29:04.936 DEBUG2 : 		CpuRegListGet(Core 0, CTRL_PRI -> 20) = 0x4000000 (67108864)
aug 23/13:29:04.947 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10006000, 512 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
aug 23/13:29:04.947 INFO   : Debug Log(error): Error (col 15): No such field. 
aug 23/13:29:04.948 INFO   : Debug Log(error): Error (col 15): No such field. 
aug 23/13:29:04.948 INFO   : Debug Log(error): Error (col 31): No such field. 
aug 23/13:29:04.948 INFO   : Debug Log(error): Error (col 31): No such field. 
aug 23/13:29:04.948 INFO   : Debug Log(error): Error (col 15): No such field. 
aug 23/13:29:04.950 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10005e00, 512 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
aug 23/13:29:04.951 INFO   : Debug Log(error): Error (col 3): Unknown or ambiguous symbol. xDelayedTaskList1
aug 23/13:29:06.265 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:06.265 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:06.266 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x10e9c (69276)
aug 23/13:29:06.266 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10e9c, 2 bytes [by 2] = [ 80 b5 ])
aug 23/13:29:06.266 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:06.266 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:06.266 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:06.267 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:06.267 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:06.281 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0xda18 (55832)
aug 23/13:29:06.281 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:06.281 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:06.281 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:06.281 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:06.281 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:06.296 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:06.296 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xda18, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:06.297 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0xda18, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:06.297 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:06.297 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:06.297 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:06.297 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:06.298 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137200fd
aug 23/13:29:06.299 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xda00, 512 bytes [by 0] = [ 09 a0 00 90 00 2c 01 d1 ... ])
aug 23/13:29:06.304 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x1 (1)
aug 23/13:29:06.304 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002178 (268444024)
aug 23/13:29:06.306 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:06.306 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x1 (1)
aug 23/13:29:06.306 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:06.306 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:06.306 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:06.306 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0xda18 (55832)
aug 23/13:29:06.306 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xda18, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:06.306 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0xda1a (55834)
aug 23/13:29:06.307 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:06.307 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:06.307 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:06.307 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:06.307 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:06.322 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:06.322 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:06.322 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:06.322 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:06.322 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:06.322 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:06.327 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:06.328 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:06.328 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:06.328 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:06.328 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:06.328 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:06.328 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:06.328 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x1372011a
aug 23/13:29:06.330 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x11400, 512 bytes [by 0] = [ 68 00 00 00 4e f6 88 51 ... ])
aug 23/13:29:06.335 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:06.335 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002198 (268444056)
aug 23/13:29:06.336 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:06.336 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:06.336 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:06.336 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:06.337 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:06.337 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:06.337 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:06.337 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:06.338 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:06.338 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:06.338 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:06.339 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:06.339 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:06.353 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:06.353 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:06.353 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:06.353 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:06.353 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:06.353 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:06.359 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:06.359 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:06.359 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:06.359 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:06.359 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:06.359 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:06.359 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:06.360 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137201ba
aug 23/13:29:06.364 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:06.364 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002198 (268444056)
aug 23/13:29:06.365 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:06.365 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:06.365 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:06.366 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:06.366 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:06.366 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:06.367 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:06.367 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:06.368 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:06.368 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:06.368 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
